,시군구,day_type,accident_count
0,대전광역시 대덕구 갈전동,weekday,1
1,대전광역시 대덕구 대화동,weekday,64
3,대전광역시 대덕구 덕암동,weekday,70
5,대전광역시 대덕구 목상동,weekday,59
7,대전광역시 대덕구 문평동,weekday,19
9,대전광역시 대덕구 미호동,weekday,1
11,대전광역시 대덕구 법동,weekday,94
13,대전광역시 대덕구 비래동,weekday,100
16,대전광역시 대덕구 상서동,weekday,52
18,대전광역시 대덕구 석봉동,weekday,64
20,대전광역시 대덕구 송촌동,weekday,110
22,대전광역시 대덕구 신대동,weekday,66
24,대전광역시 대덕구 신일동,weekday,39
26,대전광역시 대덕구 신탄진동,weekday,98
28,대전광역시 대덕구 연축동,weekday,9
29,대전광역시 대덕구 오정동,weekday,290
31,대전광역시 대덕구 와동,weekday,23
34,대전광역시 대덕구 읍내동,weekday,96
36,대전광역시 대덕구 이현동,weekday,1
37,대전광역시 대덕구 중리동,weekday,203
39,대전광역시 대덕구 평촌동,weekday,25
41,대전광역시 동구 가양동,weekday,201
43,대전광역시 동구 가오동,weekday,76
45,대전광역시 동구 구도동,weekday,20
47,대전광역시 동구 낭월동,weekday,28
49,대전광역시 동구 대동,weekday,78
51,대전광역시 동구 대별동,weekday,2
52,대전광역시 동구 대성동,weekday,32
54,대전광역시 동구 마산동,weekday,1
56,대전광역시 동구 비룡동,weekday,14
59,대전광역시 동구 삼괴동,weekday,7
61,대전광역시 동구 삼성동,weekday,110
63,대전광역시 동구 삼정동,weekday,10
65,대전광역시 동구 성남동,weekday,98
67,대전광역시 동구 세천동,weekday,6
69,대전광역시 동구 소제동,weekday,37
71,대전광역시 동구 신상동,weekday,12
73,대전광역시 동구 신안동,weekday,9
75,대전광역시 동구 신촌동,weekday,1
76,대전광역시 동구 신하동,weekday,3
78,대전광역시 동구 신흥동,weekday,28
80,대전광역시 동구 용운동,weekday,65
82,대전광역시 동구 용전동,weekday,205
84,대전광역시 동구 원동,weekday,42
86,대전광역시 동구 이사동,weekday,1
87,대전광역시 동구 인동,weekday,57
89,대전광역시 동구 자양동,weekday,79
91,대전광역시 동구 정동,weekday,54
93,대전광역시 동구 주산동,weekday,2
95,대전광역시 동구 중동,weekday,53
97,대전광역시 동구 천동,weekday,20
99,대전광역시 동구 추동,weekday,2
101,대전광역시 동구 판암동,weekday,106
103,대전광역시 동구 하소동,weekday,1
105,대전광역시 동구 홍도동,weekday,63
107,대전광역시 동구 효동,weekday,15
109,대전광역시 서구 가수원동,weekday,88
111,대전광역시 서구 가장동,weekday,82
113,대전광역시 서구 갈마동,weekday,435
115,대전광역시 서구 관저동,weekday,227
117,대전광역시 서구 괴곡동,weekday,10
119,대전광역시 서구 괴정동,weekday,220
121,대전광역시 서구 내동,weekday,92
123,대전광역시 서구 도마동,weekday,253
125,대전광역시 서구 도안동,weekday,194
127,대전광역시 서구 둔산동,weekday,745
129,대전광역시 서구 만년동,weekday,113
131,대전광역시 서구 매노동,weekday,3
133,대전광역시 서구 변동,weekday,108
135,대전광역시 서구 복수동,weekday,67
137,대전광역시 서구 산직동,weekday,1
139,대전광역시 서구 오동,weekday,1
141,대전광역시 서구 용문동,weekday,166
143,대전광역시 서구 용촌동,weekday,1
144,대전광역시 서구 우명동,weekday,2
145,대전광역시 서구 원정동,weekday,1
147,대전광역시 서구 월평동,weekday,352
149,대전광역시 서구 장안동,weekday,2
151,대전광역시 서구 정림동,weekday,80
153,대전광역시 서구 탄방동,weekday,320
155,대전광역시 서구 평촌동,weekday,2
156,대전광역시 서구 흑석동,weekday,5
158,대전광역시 유성구 가정동,weekday,11
160,대전광역시 유성구 갑동,weekday,18
162,대전광역시 유성구 계산동,weekday,18
164,대전광역시 유성구 관평동,weekday,133
166,대전광역시 유성구 교촌동,weekday,25
168,대전광역시 유성구 구룡동,weekday,4
170,대전광역시 유성구 구성동,weekday,27
172,대전광역시 유성구 구암동,weekday,175
174,대전광역시 유성구 궁동,weekday,101
177,대전광역시 유성구 노은동,weekday,137
179,대전광역시 유성구 대정동,weekday,18
181,대전광역시 유성구 덕명동,weekday,44
183,대전광역시 유성구 덕진동,weekday,4
185,대전광역시 유성구 도룡동,weekday,109
187,대전광역시 유성구 둔곡동,weekday,15
189,대전광역시 유성구 문지동,weekday,31
191,대전광역시 유성구 반석동,weekday,63
193,대전광역시 유성구 방동,weekday,37
195,대전광역시 유성구 방현동,weekday,9
197,대전광역시 유성구 복용동,weekday,28
199,대전광역시 유성구 봉명동,weekday,436
201,대전광역시 유성구 봉산동,weekday,44
203,대전광역시 유성구 상대동,weekday,72
205,대전광역시 유성구 세동,weekday,3
206,대전광역시 유성구 송강동,weekday,63
208,대전광역시 유성구 송정동,weekday,3
209,대전광역시 유성구 신동,weekday,5
210,대전광역시 유성구 신봉동,weekday,1
211,대전광역시 유성구 신성동,weekday,36
213,대전광역시 유성구 안산동,weekday,10
215,대전광역시 유성구 어은동,weekday,27
217,대전광역시 유성구 외삼동,weekday,15
219,대전광역시 유성구 용계동,weekday,20
221,대전광역시 유성구 용산동,weekday,27
223,대전광역시 유성구 원내동,weekday,109
225,대전광역시 유성구 원신흥동,weekday,87
227,대전광역시 유성구 원촌동,weekday,19
229,대전광역시 유성구 자운동,weekday,13
231,대전광역시 유성구 장대동,weekday,204
233,대전광역시 유성구 장동,weekday,14
234,대전광역시 유성구 전민동,weekday,48
236,대전광역시 유성구 죽동,weekday,38
238,대전광역시 유성구 지족동,weekday,135
240,대전광역시 유성구 추목동,weekday,2
241,대전광역시 유성구 탑립동,weekday,29
243,대전광역시 유성구 하기동,weekday,31
245,대전광역시 유성구 학하동,weekday,30
247,대전광역시 유성구 화암동,weekday,39
249,대전광역시 중구 구완동,weekday,1
250,대전광역시 중구 대사동,weekday,86
252,대전광역시 중구 대흥동,weekday,181
254,대전광역시 중구 목달동,weekday,1
255,대전광역시 중구 목동,weekday,31
257,대전광역시 중구 문창동,weekday,36
259,대전광역시 중구 문화동,weekday,151
261,대전광역시 중구 부사동,weekday,54
263,대전광역시 중구 사정동,weekday,36
265,대전광역시 중구 산성동,weekday,88
267,대전광역시 중구 석교동,weekday,26
269,대전광역시 중구 선화동,weekday,166
271,대전광역시 중구 안영동,weekday,29
273,대전광역시 중구 오류동,weekday,154
275,대전광역시 중구 옥계동,weekday,21
277,대전광역시 중구 용두동,weekday,93
279,대전광역시 중구 유천동,weekday,157
281,대전광역시 중구 은행동,weekday,64
283,대전광역시 중구 중촌동,weekday,83
285,대전광역시 중구 태평동,weekday,131
287,대전광역시 중구 호동,weekday,8
